

PSO S-boxes

252, 124, 119, 123, 242, 107, 111, 197, 48, 1, 103, 43, 254, 215, 171, 118, 202, 130, 201, 125, 250, 89, 71, 240, 173, 212, 162, 175, 156, 164, 114, 192, 183, 253, 147, 38, 54, 63, 247, 204, 52, 165, 229, 241, 113, 216, 49, 21, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 235, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 146, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 234, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 121, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 189, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 221, 116, 31, 75, 135, 139, 138, 112, 62, 181, 102, 72, 3, 246, 14, 97, 53, 87, 185, 134, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 155, 30, 176, 233, 206, 85, 40, 223, 140, 161, 137, 13, 191, 230, 66, 104, 65, 153, 45, 15, 187, 84, 99, 22, 

214, 124, 250, 123, 242, 107, 111, 197, 199, 1, 103, 155, 254, 215, 171, 118, 62, 130, 201, 125, 119, 89, 71, 240, 173, 233, 162, 175, 156, 164, 114, 192, 178, 253, 147, 38, 54, 63, 79, 204, 52, 165, 229, 241, 113, 33, 49, 21, 4, 48, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 235, 39, 183, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 145, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 53, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 198, 157, 56, 245, 188, 182, 218, 216, 16, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 247, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 87, 149, 228, 121, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 66, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 135, 232, 221, 116, 31, 75, 223, 139, 138, 112, 202, 181, 102, 72, 3, 246, 14, 97, 134, 15, 185, 99, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 43, 30, 206, 212, 146, 85, 40, 104, 140, 161, 137, 13, 191, 230, 45, 234, 65, 153, 252, 22, 189, 84, 187, 176, 

204, 124, 119, 123, 242, 107, 57, 201, 130, 1, 103, 171, 254, 72, 43, 137, 202, 48, 129, 125, 250, 89, 71, 240, 173, 212, 162, 21, 156, 44, 114, 192, 105, 253, 147, 38, 54, 31, 220, 247, 52, 146, 229, 249, 113, 216, 217, 175, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 235, 39, 178, 117, 9, 131, 164, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 180, 177, 91, 165, 203, 190, 111, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 241, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 206, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 197, 79, 20, 34, 42, 144, 136, 70, 238, 184, 140, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 121, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 112, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 99, 198, 232, 221, 116, 63, 75, 153, 139, 138, 118, 62, 181, 102, 215, 3, 246, 14, 97, 53, 87, 185, 134, 193, 29, 158, 225, 248, 152, 17, 183, 49, 142, 148, 155, 30, 189, 233, 85, 65, 40, 223, 252, 161, 191, 13, 234, 230, 66, 104, 15, 176, 45, 187, 135, 84, 106, 22, 

229, 124, 119, 123, 242, 107, 111, 202, 80, 1, 103, 43, 254, 215, 171, 118, 197, 235, 201, 92, 250, 89, 71, 240, 173, 212, 224, 175, 156, 164, 216, 192, 183, 253, 48, 38, 54, 247, 63, 19, 52, 165, 134, 241, 113, 114, 49, 142, 145, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 130, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 210, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 147, 60, 159, 168, 81, 163, 64, 143, 221, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 11, 205, 12, 204, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 15, 219, 234, 50, 58, 10, 73, 6, 36, 125, 194, 211, 172, 98, 4, 149, 228, 121, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 248, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 152, 116, 31, 75, 191, 139, 138, 112, 62, 181, 102, 72, 3, 246, 14, 97, 53, 87, 185, 252, 193, 29, 158, 225, 153, 233, 17, 105, 217, 21, 148, 155, 30, 65, 206, 135, 85, 40, 223, 140, 161, 137, 13, 230, 104, 66, 99, 22, 84, 45, 162, 176, 146, 189, 187, 

139, 124, 119, 123, 242, 81, 57, 197, 48, 16, 103, 26, 254, 21, 171, 118, 202, 68, 201, 125, 250, 89, 34, 240, 173, 233, 162, 175, 156, 164, 114, 192, 105, 253, 15, 38, 54, 63, 204, 79, 52, 165, 25, 241, 113, 216, 49, 142, 209, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 235, 39, 178, 117, 9, 131, 44, 43, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 4, 0, 237, 32, 53, 177, 91, 106, 203, 190, 111, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 107, 163, 64, 143, 169, 157, 56, 245, 188, 182, 218, 33, 187, 255, 243, 210, 205, 12, 19, 236, 95, 151, 130, 23, 196, 167, 126, 61, 100, 93, 229, 115, 96, 129, 247, 220, 71, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 121, 231, 200, 55, 109, 141, 213, 78, 146, 108, 86, 244, 3, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 221, 116, 31, 75, 189, 158, 138, 112, 62, 181, 102, 72, 152, 246, 14, 97, 17, 87, 185, 134, 193, 29, 252, 225, 248, 230, 234, 183, 217, 215, 148, 155, 30, 99, 212, 206, 85, 40, 223, 140, 161, 137, 13, 191, 147, 66, 104, 65, 153, 45, 84, 135, 1, 22, 176, 

119, 212, 97, 123, 242, 107, 36, 197, 48, 215, 103, 43, 156, 32, 171, 118, 202, 235, 201, 227, 250, 125, 71, 240, 173, 124, 162, 175, 254, 164, 114, 241, 183, 253, 132, 38, 54, 163, 85, 204, 52, 165, 229, 141, 113, 216, 49, 21, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 130, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 89, 47, 172, 83, 209, 0, 237, 1, 137, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 63, 64, 143, 205, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 181, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 111, 92, 194, 211, 147, 98, 145, 149, 228, 121, 231, 200, 55, 109, 192, 213, 78, 169, 108, 86, 244, 104, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 221, 116, 31, 75, 15, 139, 138, 112, 62, 22, 102, 72, 3, 246, 14, 135, 53, 87, 185, 134, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 155, 30, 206, 233, 187, 247, 40, 223, 140, 161, 230, 13, 191, 45, 66, 99, 65, 153, 252, 189, 234, 84, 146, 176, 

39, 124, 119, 250, 128, 147, 57, 197, 48, 215, 103, 46, 153, 16, 171, 118, 212, 130, 201, 125, 45, 89, 71, 240, 173, 202, 162, 175, 91, 164, 114, 192, 183, 191, 230, 38, 54, 63, 204, 74, 52, 165, 229, 241, 113, 216, 49, 21, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 223, 226, 235, 247, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 180, 177, 156, 106, 203, 190, 111, 121, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 13, 157, 56, 245, 188, 182, 218, 33, 1, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 252, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 138, 101, 122, 174, 8, 186, 120, 37, 43, 28, 166, 75, 198, 232, 221, 116, 31, 99, 123, 139, 140, 112, 62, 181, 102, 72, 3, 246, 14, 97, 53, 87, 185, 134, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 155, 30, 66, 233, 206, 85, 40, 242, 65, 161, 137, 176, 253, 107, 15, 104, 189, 254, 146, 22, 187, 84, 234, 135, 

217, 212, 250, 40, 242, 107, 111, 197, 48, 1, 103, 43, 254, 215, 171, 118, 202, 235, 201, 136, 139, 89, 54, 71, 87, 124, 162, 175, 156, 164, 114, 192, 167, 253, 147, 38, 240, 63, 247, 204, 52, 10, 229, 241, 113, 216, 49, 21, 145, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 130, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 126, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 121, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 183, 75, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 125, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 165, 73, 6, 36, 92, 194, 211, 172, 98, 4, 149, 228, 233, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 14, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 221, 116, 31, 135, 246, 119, 138, 112, 62, 181, 102, 72, 3, 158, 161, 97, 53, 173, 185, 134, 193, 29, 123, 225, 248, 152, 17, 105, 148, 142, 189, 155, 30, 66, 13, 206, 85, 99, 223, 140, 146, 137, 22, 191, 230, 176, 104, 65, 153, 45, 15, 187, 84, 252, 234, 

149, 124, 119, 123, 128, 205, 57, 197, 48, 1, 97, 171, 254, 215, 43, 162, 202, 130, 201, 75, 236, 86, 59, 240, 24, 212, 118, 175, 156, 164, 114, 15, 183, 253, 147, 38, 71, 63, 204, 247, 52, 106, 229, 241, 113, 216, 49, 21, 4, 199, 35, 195, 173, 150, 5, 154, 7, 18, 242, 226, 235, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 54, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 221, 177, 91, 165, 203, 190, 111, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 98, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 107, 12, 19, 250, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 144, 125, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 102, 145, 3, 228, 121, 231, 200, 55, 109, 141, 213, 78, 169, 108, 89, 244, 153, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 105, 116, 31, 136, 65, 139, 138, 112, 62, 181, 29, 72, 155, 246, 14, 103, 53, 87, 185, 134, 193, 99, 158, 225, 248, 152, 17, 140, 217, 142, 148, 85, 30, 84, 233, 206, 176, 40, 223, 230, 161, 137, 13, 191, 45, 66, 104, 192, 187, 146, 189, 234, 252, 22, 135, 

170, 212, 119, 123, 214, 107, 111, 197, 48, 14, 103, 43, 84, 1, 171, 118, 202, 130, 201, 125, 250, 89, 221, 240, 173, 124, 162, 175, 156, 164, 114, 192, 238, 253, 172, 38, 54, 63, 247, 19, 52, 10, 229, 141, 113, 216, 49, 21, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 242, 226, 235, 39, 178, 117, 9, 131, 44, 26, 27, 110, 90, 160, 82, 59, 128, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 230, 177, 91, 165, 203, 190, 57, 74, 76, 88, 207, 208, 239, 144, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 206, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 204, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 42, 233, 136, 70, 183, 184, 20, 222, 94, 11, 219, 224, 50, 58, 106, 73, 6, 36, 92, 194, 211, 147, 98, 145, 149, 228, 121, 231, 200, 55, 109, 241, 213, 78, 169, 108, 86, 244, 31, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 198, 232, 71, 116, 138, 75, 137, 139, 155, 112, 62, 181, 102, 72, 3, 246, 215, 97, 53, 87, 185, 134, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 153, 30, 187, 176, 15, 85, 40, 223, 140, 161, 22, 13, 191, 146, 66, 104, 65, 254, 45, 99, 234, 252, 135, 189, 

237, 124, 119, 123, 128, 147, 111, 40, 130, 1, 195, 43, 254, 215, 171, 118, 202, 113, 201, 125, 250, 89, 221, 240, 173, 212, 162, 175, 200, 44, 114, 251, 238, 253, 107, 38, 42, 63, 204, 79, 52, 165, 229, 241, 48, 216, 49, 21, 4, 199, 35, 103, 24, 150, 5, 154, 7, 18, 242, 226, 235, 39, 178, 117, 9, 131, 148, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 95, 32, 143, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 192, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 20, 224, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 236, 70, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 247, 220, 34, 54, 144, 136, 98, 183, 184, 244, 222, 94, 11, 219, 252, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 37, 145, 149, 228, 121, 231, 120, 55, 109, 141, 213, 78, 169, 108, 86, 153, 186, 101, 122, 174, 8, 185, 156, 181, 46, 28, 166, 180, 198, 232, 71, 116, 31, 75, 189, 139, 138, 112, 62, 66, 102, 72, 3, 246, 14, 97, 53, 87, 206, 134, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 164, 155, 30, 176, 233, 197, 85, 22, 223, 140, 161, 137, 13, 191, 230, 65, 104, 45, 146, 99, 15, 234, 84, 135, 187, 

131, 124, 250, 123, 42, 107, 111, 197, 48, 1, 103, 155, 254, 121, 171, 157, 202, 130, 201, 125, 119, 89, 71, 240, 173, 212, 162, 175, 156, 164, 114, 192, 183, 253, 147, 38, 54, 63, 247, 204, 40, 165, 229, 241, 113, 216, 49, 21, 4, 199, 35, 195, 24, 150, 5, 154, 7, 18, 128, 226, 235, 39, 178, 117, 9, 134, 44, 26, 27, 110, 90, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 22, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 198, 118, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 236, 95, 151, 68, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 79, 220, 34, 242, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 10, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 215, 231, 200, 55, 109, 141, 213, 78, 169, 108, 86, 244, 234, 101, 122, 174, 8, 186, 120, 37, 46, 28, 166, 180, 72, 232, 221, 116, 31, 75, 191, 139, 138, 112, 62, 181, 102, 104, 3, 246, 14, 97, 53, 87, 185, 230, 193, 29, 158, 225, 248, 152, 17, 105, 217, 142, 148, 43, 30, 135, 233, 206, 85, 52, 223, 140, 161, 137, 13, 66, 99, 252, 65, 153, 146, 45, 15, 176, 84, 189, 187, 

229, 124, 236, 123, 128, 107, 111, 197, 199, 1, 103, 43, 153, 215, 171, 118, 202, 68, 201, 125, 250, 89, 71, 240, 173, 212, 90, 175, 120, 164, 216, 192, 183, 253, 147, 38, 54, 63, 79, 204, 40, 10, 8, 241, 113, 114, 49, 21, 4, 48, 35, 195, 24, 150, 5, 154, 7, 18, 223, 226, 235, 39, 178, 117, 9, 131, 44, 26, 27, 110, 162, 160, 82, 59, 214, 179, 41, 227, 47, 132, 83, 209, 0, 237, 32, 14, 177, 91, 106, 203, 190, 57, 74, 76, 88, 207, 208, 239, 170, 251, 67, 77, 51, 133, 69, 249, 2, 127, 80, 60, 159, 168, 81, 163, 64, 143, 112, 157, 56, 245, 188, 182, 218, 33, 16, 255, 243, 210, 205, 12, 19, 119, 95, 151, 17, 23, 196, 167, 126, 61, 100, 93, 25, 115, 96, 129, 247, 220, 34, 42, 144, 136, 70, 238, 184, 20, 222, 94, 11, 219, 224, 50, 58, 109, 73, 6, 36, 92, 194, 211, 172, 98, 145, 149, 228, 121, 231, 200, 55, 165, 141, 213, 78, 169, 108, 86, 244, 146, 101, 122, 174, 246, 186, 156, 37, 46, 28, 166, 180, 198, 232, 221, 116, 31, 75, 105, 139, 138, 248, 62, 181, 102, 72, 3, 30, 230, 97, 53, 87, 185, 134, 193, 29, 158, 225, 130, 152, 22, 187, 217, 142, 148, 155, 85, 65, 233, 206, 234, 52, 242, 140, 161, 137, 13, 191, 99, 66, 104, 45, 254, 252, 15, 189, 84, 135, 176, 

